season,age,team,games,minutes,FG%,3P%,FT,FT%,rebounds,points,player,RSorPO
2004,19,CLE,79,39.5,0.42,0.3,5.8,0.76,5.5,20.9,Lebron James,Regular Season
2005,20,CLE,80,42.4,0.47,0.36,8,0.75,7.4,27.2,Lebron James,Regular Season
2006,21,CLE,79,42.5,0.48,0.33,10.3,0.74,7,31.4,Lebron James,Regular Season
2007,22,CLE,78,40.9,0.48,0.32,9,0.7,6.7,27.3,Lebron James,Regular Season
2008,23,CLE,75,40.4,0.48,0.31,10.3,0.71,7.9,30,Lebron James,Regular Season
2009,24,CLE,81,37.7,0.49,0.34,9.4,0.78,7.6,28.4,Lebron James,Regular Season
2010,25,CLE,76,39,0.5,0.33,10.2,0.76,7.3,29.7,Lebron James,Regular Season
2011,26,MIA,79,38.8,0.51,0.34,8.4,0.76,7.5,26.7,Lebron James,Regular Season
2012,27,MIA,62,37.5,0.53,0.38,8.1,0.77,7.9,27.1,Lebron James,Regular Season
2013,28,MIA,76,37.9,0.57,0.42,7,0.76,8,26.8,Lebron James,Regular Season
2014,29,MIA,77,37.7,0.57,0.38,7.6,0.75,6.9,27.1,Lebron James,Regular Season
2015,30,CLE,69,36.1,0.49,0.35,7.7,0.7,6,25.3,Lebron James,Regular Season
2016,31,CLE,76,35.6,0.52,0.3,6.5,0.72,7.4,25.3,Lebron James,Regular Season
2017,32,CLE,74,37.8,0.54,0.37,7.2,0.67,8.6,26.4,Lebron James,Regular Season
2018,33,CLE,82,36.9,0.54,0.36,6.5,0.72,8.6,27.5,Lebron James,Regular Season
2019,34,LAL,55,35.2,0.51,0.34,7.6,0.67,8.5,27.4,Lebron James,Regular Season
2006,21,CLE,13,46.5,0.47,0.33,9.1,0.74,8.1,30.8,Lebron James,Playoffs
2007,22,CLE,20,44.7,0.42,0.29,9.8,0.76,8.1,25.1,Lebron James,Playoffs
2008,23,CLE,13,42.5,0.41,0.26,12.8,0.73,7.8,28.2,Lebron James,Playoffs
2009,24,CLE,14,41.4,0.51,0.33,14.2,0.75,9.1,35.3,Lebron James,Playoffs
2010,25,CLE,11,41.8,0.5,0.4,10.9,0.73,9.3,29.1,Lebron James,Playoffs
2011,26,MIA,21,43.9,0.47,0.35,7.4,0.77,8.4,23.7,Lebron James,Playoffs
2012,27,MIA,23,42.7,0.5,0.27,10.2,0.74,9.7,30.3,Lebron James,Playoffs
2013,28,MIA,23,41.7,0.49,0.38,7.6,0.78,8.4,25.9,Lebron James,Playoffs
2014,29,MIA,20,38.2,0.56,0.42,8,0.81,7.1,27.4,Lebron James,Playoffs
2015,30,CLE,20,42.2,0.42,0.24,8.4,0.73,11.3,30.1,Lebron James,Playoffs
2016,31,CLE,21,39.1,0.52,0.33,5.9,0.66,9.5,26.3,Lebron James,Playoffs
2017,32,CLE,18,41.3,0.57,0.41,9,0.7,9.1,32.8,Lebron James,Playoffs
2018,33,CLE,22,41.9,0.54,0.35,9.7,0.74,9.1,34,Lebron James,Playoffs
1985,21,CHI,82,38.3,0.52,0.17,9.1,0.85,6.5,28.2,Michael Jordan,Regular Season
1986,22,CHI,18,25.1,0.46,0.2,6.9,0.84,3.6,22.7,Michael Jordan,Regular Season
1987,23,CHI,82,40,0.48,0.12,11.9,0.86,5.2,37.1,Michael Jordan,Regular Season
1988,24,CHI,82,40.4,0.53,0.17,10.5,0.84,5.5,35,Michael Jordan,Regular Season
1989,25,CHI,81,40.2,0.54,0.25,9.8,0.85,8,32.5,Michael Jordan,Regular Season
1990,26,CHI,82,39,0.52,0.37,8.5,0.85,6.9,33.6,Michael Jordan,Regular Season
1991,27,CHI,82,37,0.54,0.36,8.2,0.85,6,31.5,Michael Jordan,Regular Season
1992,28,CHI,80,38.8,0.52,0.23,7.4,0.82,6.4,30.1,Michael Jordan,Regular Season
1993,29,CHI,78,39.3,0.49,0.34,7.3,0.84,6.7,32.6,Michael Jordan,Regular Season
1994,31,CHI,17,39.3,0.41,0.47,8,0.8,6.9,26.9,Michael Jordan,Regular Season
1996,32,CHI,82,37.7,0.5,0.44,8,0.84,6.6,30.4,Michael Jordan,Regular Season
1997,33,CHI,82,37.9,0.48,0.39,7,0.84,5.9,29.6,Michael Jordan,Regular Season
1998,34,CHI,82,38.8,0.46,0.27,8.8,0.78,5.8,28.7,Michael Jordan,Regular Season
2002,38,WAS,60,34.9,0.42,0.22,5.6,0.79,5.7,22.9,Michael Jordan,Regular Season
2003,39,WAS,82,37,0.45,0.29,4,0.8,6.1,20,Michael Jordan,Regular Season
1985,21,CHI,4,42.8,0.44,0.15,14.5,0.83,5.8,29.3,Michael Jordan,Playoffs
1986,22,CHI,3,45,0.5,1,13,0.87,6.3,43.7,Michael Jordan,Playoffs
1987,23,CHI,3,42.7,0.42,0.41,13,0.9,7,35.7,Michael Jordan,Playoffs
1988,24,CHI,10,42.7,0.53,0.33,9.9,0.87,7.1,36.3,Michael Jordan,Playoffs
1989,25,CHI,17,42.2,0.51,0.29,13.5,0.8,7,34.8,Michael Jordan,Playoffs
1990,26,CHI,16,42.1,0.52,0.32,9.9,0.84,7.2,36.7,Michael Jordan,Playoffs
1991,27,CHI,17,40.5,0.52,0.4,8.7,0.85,6.4,31.1,Michael Jordan,Playoffs
1992,28,CHI,22,41.8,0.5,0.4,8.6,0.86,6.2,34.5,Michael Jordan,Playoffs
1993,29,CHI,19,41.2,0.47,0.39,8.9,0.81,6.7,35.1,Michael Jordan,Playoffs
1995,31,CHI,10,42,0.48,0.37,7.9,0.81,6.5,31.5,Michael Jordan,Playoffs
1996,32,CHI,18,40.7,0.46,0.41,10.4,0.82,4.9,30.7,Michael Jordan,Playoffs
1997,33,CHI,19,42.3,0.45,0.2,7.8,0.83,7.9,31.1,Michael Jordan,Playoffs
1998,34,CHI,21,41.5,0.46,0.3,10.6,0.81,5.1,32.4,Michael Jordan,Playoffs
1997,18,LAL,71,15.5,0.42,0.37,2.3,0.83,1.9,7.6,Kobe Bryant,Regular Season
1998,19,LAL,79,26,0.42,0.32,5.8,0.79,3.1,15.4,Kobe Bryant,Regular Season
1999,20,LAL,50,37.9,0.46,0.25,5.8,0.84,5.3,19.9,Kobe Bryant,Regular Season
2000,21,LAL,66,38.2,0.47,0.32,6.1,0.82,6.3,22.5,Kobe Bryant,Regular Season
2001,22,LAL,68,40.9,0.46,0.31,8.2,0.85,5.9,28.5,Kobe Bryant,Regular Season
2002,23,LAL,80,38.3,0.47,0.24,7.4,0.82,5.5,25.2,Kobe Bryant,Regular Season
2003,24,LAL,82,41.5,0.45,0.38,8.7,0.84,6.9,30,Kobe Bryant,Regular Season
2004,25,LAL,65,37.6,0.44,0.33,8.2,0.85,5.5,24,Kobe Bryant,Regular Season
2005,26,LAL,66,40.7,0.43,0.34,10.1,0.81,5.9,27.6,Kobe Bryant,Regular Season
2006,27,LAL,80,41,0.45,0.35,10.2,0.85,5.3,35.4,Kobe Bryant,Regular Season
2007,28,LAL,77,40.8,0.46,0.35,10,0.87,5.7,31.6,Kobe Bryant,Regular Season
2008,29,LAL,82,38.9,0.46,0.35,9,0.84,6.3,28.3,Kobe Bryant,Regular Season
2009,30,LAL,82,36.1,0.47,0.34,6.9,0.86,5.2,26.8,Kobe Bryant,Regular Season
2010,31,LAL,73,38.8,0.46,0.34,7.4,0.81,5.4,27,Kobe Bryant,Regular Season
2011,32,LAL,82,33.9,0.45,0.33,7.1,0.83,5.1,25.3,Kobe Bryant,Regular Season
2012,33,LAL,58,38.5,0.43,0.31,7.8,0.85,5.4,27.9,Kobe Bryant,Regular Season
2013,34,LAL,78,38.6,0.47,0.33,8,0.84,5.6,27.3,Kobe Bryant,Regular Season
2014,35,LAL,6,29.5,0.43,0.19,3.5,0.86,4.3,13.8,Kobe Bryant,Regular Season
2015,36,LAL,35,34.5,0.37,0.28,6.9,0.81,5.7,22.3,Kobe Bryant,Regular Season
2016,37,LAL,66,28.2,0.36,0.28,4.3,0.81,3.7,17.6,Kobe Bryant,Regular Season
1997,18,LAL,9,14.8,0.38,0.27,3.3,0.88,1.2,8.2,Kobe Bryant,Playoffs
1998,19,LAL,11,20,0.41,0.23,4.1,0.68,1.9,8.7,Kobe Bryant,Playoffs
1999,20,LAL,8,39.4,0.43,0.34,4.4,0.8,6.9,19.8,Kobe Bryant,Playoffs
2000,21,LAL,22,39,0.44,0.34,5.7,0.75,4.5,21.1,Kobe Bryant,Playoffs
2001,22,LAL,16,43.4,0.47,0.33,9.4,0.83,7.3,29.4,Kobe Bryant,Playoffs
2002,23,LAL,19,43.8,0.43,0.39,7.6,0.76,5.8,26.6,Kobe Bryant,Playoffs
2003,24,LAL,12,44.3,0.43,0.4,8.7,0.83,5.1,32.1,Kobe Bryant,Playoffs
2004,25,LAL,22,44.2,0.41,0.25,7.5,0.81,4.7,24.5,Kobe Bryant,Playoffs
2006,27,LAL,7,44.9,0.5,0.4,6.9,0.77,6.3,27.9,Kobe Bryant,Playoffs
2007,28,LAL,5,43,0.46,0.36,7.4,0.92,5.2,32.8,Kobe Bryant,Playoffs
2008,29,LAL,21,41.1,0.48,0.3,9.2,0.82,5.7,30.1,Kobe Bryant,Playoffs
2009,30,LAL,23,40.9,0.46,0.35,8.6,0.88,5.3,30.2,Kobe Bryant,Playoffs
2010,31,LAL,23,40.1,0.46,0.37,8,0.84,6,29.2,Kobe Bryant,Playoffs
2011,32,LAL,10,35.4,0.45,0.29,6.1,0.82,3.4,22.8,Kobe Bryant,Playoffs
2012,33,LAL,12,39.7,0.44,0.28,7.9,0.84,4.8,30,Kobe Bryant,Playoffs
